Year,Region,Vehicle,Distance
1993,South West,pedal_cycles,228
1993,South West,two_wheeled_motor_vehicles,289.9
1993,South West,cars_and_taxis,19674.3
1993,South West,buses_and_coaches,245
1993,South West,LGVs,2351.7
1993,South West,all_HGVs,1295.6
1993,South West,all_motor_vehicles,23856.6
1993,East Midlands,pedal_cycles,199.7
1993,East Midlands,two_wheeled_motor_vehicles,172.8
1993,East Midlands,cars_and_taxis,16200.2
1993,East Midlands,buses_and_coaches,190.1
1993,East Midlands,LGVs,2082.2
1993,East Midlands,all_HGVs,1647.1
1993,East Midlands,all_motor_vehicles,20292.4
1993,Scotland,pedal_cycles,147.3
1993,Scotland,two_wheeled_motor_vehicles,126.4
1993,Scotland,cars_and_taxis,17677.6
1993,Scotland,buses_and_coaches,334.3
1993,Scotland,LGVs,2231
1993,Scotland,all_HGVs,1339.9
1993,Scotland,all_motor_vehicles,21709.3
1993,Wales,pedal_cycles,81.7
1993,Wales,two_wheeled_motor_vehicles,104.6
1993,Wales,cars_and_taxis,11278.8
1993,Wales,buses_and_coaches,156.3
1993,Wales,LGVs,1452.7
1993,Wales,all_HGVs,735.2
1993,Wales,all_motor_vehicles,13727.6
1993,North West,pedal_cycles,251.4
1993,North West,two_wheeled_motor_vehicles,199.2
1993,North West,cars_and_taxis,23730
1993,North West,buses_and_coaches,339.8
1993,North West,LGVs,2801.8
1993,North West,all_HGVs,1834.4
1993,North West,all_motor_vehicles,28905.2
1993,London,pedal_cycles,272.1
1993,London,two_wheeled_motor_vehicles,358.2
1993,London,cars_and_taxis,15882.5
1993,London,buses_and_coaches,273.4
1993,London,LGVs,1928.6
1993,London,all_HGVs,640.9
1993,London,all_motor_vehicles,19083.5
1993,East of England,pedal_cycles,365.6
1993,East of England,two_wheeled_motor_vehicles,270.1
1993,East of England,cars_and_taxis,22996.1
1993,East of England,buses_and_coaches,254.8
1993,East of England,LGVs,2976.4
1993,East of England,all_HGVs,1741.1
1993,East of England,all_motor_vehicles,28238.4
1993,Yorkshire and the Humber,pedal_cycles,231.4
1993,Yorkshire and the Humber,two_wheeled_motor_vehicles,171.2
1993,Yorkshire and the Humber,cars_and_taxis,16876
1993,Yorkshire and the Humber,buses_and_coaches,235.9
1993,Yorkshire and the Humber,LGVs,2204.3
1993,Yorkshire and the Humber,all_HGVs,1624.3
1993,Yorkshire and the Humber,all_motor_vehicles,21111.7
1993,South East,pedal_cycles,431.7
1993,South East,two_wheeled_motor_vehicles,415.2
1993,South East,cars_and_taxis,36748.3
1993,South East,buses_and_coaches,368.7
1993,South East,LGVs,4267.1
1993,South East,all_HGVs,2035.3
1993,South East,all_motor_vehicles,43834.6
1993,West Midlands,pedal_cycles,195.7
1993,West Midlands,two_wheeled_motor_vehicles,177.4
1993,West Midlands,cars_and_taxis,20484.2
1993,West Midlands,buses_and_coaches,298.6
1993,West Midlands,LGVs,2528.7
1993,West Midlands,all_HGVs,1703.3
1993,West Midlands,all_motor_vehicles,25192.3
1993,North East,pedal_cycles,85.5
1993,North East,two_wheeled_motor_vehicles,55.1
1993,North East,cars_and_taxis,8536.9
1993,North East,buses_and_coaches,174.1
1993,North East,LGVs,1021.9
1993,North East,all_HGVs,474.3
1993,North East,all_motor_vehicles,10262.3
1994,South West,pedal_cycles,227.3
1994,South West,two_wheeled_motor_vehicles,293.2
1994,South West,cars_and_taxis,20182.1
1994,South West,buses_and_coaches,244.2
1994,South West,LGVs,2458.5
1994,South West,all_HGVs,1325.6
1994,South West,all_motor_vehicles,24503.5
1994,East Midlands,pedal_cycles,199.5
1994,East Midlands,two_wheeled_motor_vehicles,173
1994,East Midlands,cars_and_taxis,16544.6
1994,East Midlands,buses_and_coaches,189.7
1994,East Midlands,LGVs,2165
1994,East Midlands,all_HGVs,1694.3
1994,East Midlands,all_motor_vehicles,20766.6
1994,Scotland,pedal_cycles,146.1
1994,Scotland,two_wheeled_motor_vehicles,126.8
1994,Scotland,cars_and_taxis,18070.7
1994,Scotland,buses_and_coaches,332.5
1994,Scotland,LGVs,2327.6
1994,Scotland,all_HGVs,1365.8
1994,Scotland,all_motor_vehicles,22223.3
1994,Wales,pedal_cycles,81.2
1994,Wales,two_wheeled_motor_vehicles,105
1994,Wales,cars_and_taxis,11529.1
1994,Wales,buses_and_coaches,155.3
1994,Wales,LGVs,1517.7
1994,Wales,all_HGVs,747.4
1994,Wales,all_motor_vehicles,14054.4
1994,North West,pedal_cycles,251.5
1994,North West,two_wheeled_motor_vehicles,195.8
1994,North West,cars_and_taxis,24124.4
1994,North West,buses_and_coaches,340.6
1994,North West,LGVs,2908
1994,North West,all_HGVs,1868.7
1994,North West,all_motor_vehicles,29437.6
1994,London,pedal_cycles,278.4
1994,London,two_wheeled_motor_vehicles,369.4
1994,London,cars_and_taxis,16062.8
1994,London,buses_and_coaches,281.8
1994,London,LGVs,2010.9
1994,London,all_HGVs,623.7
1994,London,all_motor_vehicles,19348.5
1994,East of England,pedal_cycles,366.1
1994,East of England,two_wheeled_motor_vehicles,268.7
1994,East of England,cars_and_taxis,23537.3
1994,East of England,buses_and_coaches,254.4
1994,East of England,LGVs,3109.4
1994,East of England,all_HGVs,1790.3
1994,East of England,all_motor_vehicles,28960.1
1994,Yorkshire and the Humber,pedal_cycles,231.6
1994,Yorkshire and the Humber,two_wheeled_motor_vehicles,169.9
1994,Yorkshire and the Humber,cars_and_taxis,17218.4
1994,Yorkshire and the Humber,buses_and_coaches,235.8
1994,Yorkshire and the Humber,LGVs,2294.3
1994,Yorkshire and the Humber,all_HGVs,1657.8
1994,Yorkshire and the Humber,all_motor_vehicles,21576.3
1994,South East,pedal_cycles,432.1
1994,South East,two_wheeled_motor_vehicles,414
1994,South East,cars_and_taxis,37566.6
1994,South East,buses_and_coaches,369.8
1994,South East,LGVs,4446
1994,South East,all_HGVs,2088.5
1994,South East,all_motor_vehicles,44885
1994,West Midlands,pedal_cycles,195.9
1994,West Midlands,two_wheeled_motor_vehicles,175.5
1994,West Midlands,cars_and_taxis,20876.8
1994,West Midlands,buses_and_coaches,299.3
1994,West Midlands,LGVs,2627.8
1994,West Midlands,all_HGVs,1750
1994,West Midlands,all_motor_vehicles,25729.3
1994,North East,pedal_cycles,85.9
1994,North East,two_wheeled_motor_vehicles,54.7
1994,North East,cars_and_taxis,8675.8
1994,North East,buses_and_coaches,173
1994,North East,LGVs,1062.2
1994,North East,all_HGVs,482.4
1994,North East,all_motor_vehicles,10448.2
1995,South West,pedal_cycles,233.9
1995,South West,two_wheeled_motor_vehicles,294.1
1995,South West,cars_and_taxis,20585.3
1995,South West,buses_and_coaches,257.9
1995,South West,LGVs,2532.7
1995,South West,all_HGVs,1360.4
1995,South West,all_motor_vehicles,25030.5
1995,East Midlands,pedal_cycles,205.9
1995,East Midlands,two_wheeled_motor_vehicles,172
1995,East Midlands,cars_and_taxis,16857.4
1995,East Midlands,buses_and_coaches,200.8
1995,East Midlands,LGVs,2217.9
1995,East Midlands,all_HGVs,1750.9
1995,East Midlands,all_motor_vehicles,21198.9
1995,Scotland,pedal_cycles,149.2
1995,Scotland,two_wheeled_motor_vehicles,126.3
1995,Scotland,cars_and_taxis,18421.1
1995,Scotland,buses_and_coaches,350.9
1995,Scotland,LGVs,2380.9
1995,Scotland,all_HGVs,1398.1
1995,Scotland,all_motor_vehicles,22677.4
1995,Wales,pedal_cycles,83.1
1995,Wales,two_wheeled_motor_vehicles,104.7
1995,Wales,cars_and_taxis,11739.5
1995,Wales,buses_and_coaches,164.3
1995,Wales,LGVs,1556.3
1995,Wales,all_HGVs,763.9
1995,Wales,all_motor_vehicles,14328.6
1995,North West,pedal_cycles,260.6
1995,North West,two_wheeled_motor_vehicles,195.8
1995,North West,cars_and_taxis,24607.3
1995,North West,buses_and_coaches,358.1
1995,North West,LGVs,2988.6
1995,North West,all_HGVs,1916.7
1995,North West,all_motor_vehicles,30066.6
1995,London,pedal_cycles,283.3
1995,London,two_wheeled_motor_vehicles,359.9
1995,London,cars_and_taxis,16003.1
1995,London,buses_and_coaches,303.7
1995,London,LGVs,2087
1995,London,all_HGVs,608.7
1995,London,all_motor_vehicles,19362.5
1995,East of England,pedal_cycles,378.7
1995,East of England,two_wheeled_motor_vehicles,267.5
1995,East of England,cars_and_taxis,23980.9
1995,East of England,buses_and_coaches,268.5
1995,East of England,LGVs,3196.3
1995,East of England,all_HGVs,1847.9
1995,East of England,all_motor_vehicles,29561
1995,Yorkshire and the Humber,pedal_cycles,239.5
1995,Yorkshire and the Humber,two_wheeled_motor_vehicles,170.9
1995,Yorkshire and the Humber,cars_and_taxis,17548.3
1995,Yorkshire and the Humber,buses_and_coaches,249.4
1995,Yorkshire and the Humber,LGVs,2356.7
1995,Yorkshire and the Humber,all_HGVs,1716.2
1995,Yorkshire and the Humber,all_motor_vehicles,22041.5
1995,South East,pedal_cycles,447.4
1995,South East,two_wheeled_motor_vehicles,409.4
1995,South East,cars_and_taxis,38347.7
1995,South East,buses_and_coaches,388.6
1995,South East,LGVs,4562.1
1995,South East,all_HGVs,2152.5
1995,South East,all_motor_vehicles,45860.2
1995,West Midlands,pedal_cycles,202.4
1995,West Midlands,two_wheeled_motor_vehicles,174.7
1995,West Midlands,cars_and_taxis,21274.3
1995,West Midlands,buses_and_coaches,317.8
1995,West Midlands,LGVs,2698
1995,West Midlands,all_HGVs,1800.3
1995,West Midlands,all_motor_vehicles,26265
1995,North East,pedal_cycles,89.6
1995,North East,two_wheeled_motor_vehicles,54.5
1995,North East,cars_and_taxis,8810.9
1995,North East,buses_and_coaches,183.8
1995,North East,LGVs,1080.9
1995,North East,all_HGVs,494.5
1995,North East,all_motor_vehicles,10624.6
1996,South West,pedal_cycles,228.4
1996,South West,two_wheeled_motor_vehicles,292.4
1996,South West,cars_and_taxis,21073.9
1996,South West,buses_and_coaches,264.9
1996,South West,LGVs,2645.2
1996,South West,all_HGVs,1399.9
1996,South West,all_motor_vehicles,25676.4
1996,East Midlands,pedal_cycles,201.6
1996,East Midlands,two_wheeled_motor_vehicles,169.5
1996,East Midlands,cars_and_taxis,17360.2
1996,East Midlands,buses_and_coaches,204.9
1996,East Midlands,LGVs,2324.8
1996,East Midlands,all_HGVs,1809.9
1996,East Midlands,all_motor_vehicles,21869.3
1996,Scotland,pedal_cycles,146.4
1996,Scotland,two_wheeled_motor_vehicles,125.6
1996,Scotland,cars_and_taxis,18907.6
1996,Scotland,buses_and_coaches,361
1996,Scotland,LGVs,2499
1996,Scotland,all_HGVs,1434.1
1996,Scotland,all_motor_vehicles,23327.2
1996,Wales,pedal_cycles,81.2
1996,Wales,two_wheeled_motor_vehicles,103.8
1996,Wales,cars_and_taxis,12008.1
1996,Wales,buses_and_coaches,168.5
1996,Wales,LGVs,1604.3
1996,Wales,all_HGVs,803.2
1996,Wales,all_motor_vehicles,14687.8
1996,North West,pedal_cycles,254.9
1996,North West,two_wheeled_motor_vehicles,191.8
1996,North West,cars_and_taxis,25176.7
1996,North West,buses_and_coaches,365.4
1996,North West,LGVs,3101.8
1996,North West,all_HGVs,1985
1996,North West,all_motor_vehicles,30820.8
1996,London,pedal_cycles,290.1
1996,London,two_wheeled_motor_vehicles,375
1996,London,cars_and_taxis,16161.5
1996,London,buses_and_coaches,309.6
1996,London,LGVs,2055.5
1996,London,all_HGVs,647.2
1996,London,all_motor_vehicles,19548.9
1996,East of England,pedal_cycles,370.7
1996,East of England,two_wheeled_motor_vehicles,266.6
1996,East of England,cars_and_taxis,24592.2
1996,East of England,buses_and_coaches,272.9
1996,East of England,LGVs,3346.4
1996,East of England,all_HGVs,1886.2
1996,East of England,all_motor_vehicles,30364.3
1996,Yorkshire and the Humber,pedal_cycles,234.9
1996,Yorkshire and the Humber,two_wheeled_motor_vehicles,168.5
1996,Yorkshire and the Humber,cars_and_taxis,18047.1
1996,Yorkshire and the Humber,buses_and_coaches,254.8
1996,Yorkshire and the Humber,LGVs,2435
1996,Yorkshire and the Humber,all_HGVs,1775.1
1996,Yorkshire and the Humber,all_motor_vehicles,22680.6
1996,South East,pedal_cycles,438.1
1996,South East,two_wheeled_motor_vehicles,414.6
1996,South East,cars_and_taxis,39510.5
1996,South East,buses_and_coaches,404.1
1996,South East,LGVs,4778
1996,South East,all_HGVs,2220.3
1996,South East,all_motor_vehicles,47327.5
1996,West Midlands,pedal_cycles,197.7
1996,West Midlands,two_wheeled_motor_vehicles,173.2
1996,West Midlands,cars_and_taxis,21808.6
1996,West Midlands,buses_and_coaches,321.9
1996,West Midlands,LGVs,2808.9
1996,West Midlands,all_HGVs,1845.7
1996,West Midlands,all_motor_vehicles,26958.4
1996,North East,pedal_cycles,87.8
1996,North East,two_wheeled_motor_vehicles,55.1
1996,North East,cars_and_taxis,8999.2
1996,North East,buses_and_coaches,186
1996,North East,LGVs,1104.9
1996,North East,all_HGVs,494.8
1996,North East,all_motor_vehicles,10840
1997,South West,pedal_cycles,229.1
1997,South West,two_wheeled_motor_vehicles,304.9
1997,South West,cars_and_taxis,21353
1997,South West,buses_and_coaches,273.4
1997,South West,LGVs,2769.6
1997,South West,all_HGVs,1448.2
1997,South West,all_motor_vehicles,26149
1997,East Midlands,pedal_cycles,203.5
1997,East Midlands,two_wheeled_motor_vehicles,178.3
1997,East Midlands,cars_and_taxis,17674.4
1997,East Midlands,buses_and_coaches,210.6
1997,East Midlands,LGVs,2445.5
1997,East Midlands,all_HGVs,1846.7
1997,East Midlands,all_motor_vehicles,22355.6
1997,Scotland,pedal_cycles,145.9
1997,Scotland,two_wheeled_motor_vehicles,130.2
1997,Scotland,cars_and_taxis,19200.4
1997,Scotland,buses_and_coaches,370.7
1997,Scotland,LGVs,2662
1997,Scotland,all_HGVs,1464.3
1997,Scotland,all_motor_vehicles,23827.6
1997,Wales,pedal_cycles,81.2
1997,Wales,two_wheeled_motor_vehicles,110.4
1997,Wales,cars_and_taxis,12227.9
1997,Wales,buses_and_coaches,174.7
1997,Wales,LGVs,1693.6
1997,Wales,all_HGVs,817.3
1997,Wales,all_motor_vehicles,15023.8
1997,North West,pedal_cycles,255.8
1997,North West,two_wheeled_motor_vehicles,203.9
1997,North West,cars_and_taxis,25620.9
1997,North West,buses_and_coaches,374
1997,North West,LGVs,3223
1997,North West,all_HGVs,2068.2
1997,North West,all_motor_vehicles,31490
1997,London,pedal_cycles,289.1
1997,London,two_wheeled_motor_vehicles,398.6
1997,London,cars_and_taxis,16229.4
1997,London,buses_and_coaches,315
1997,London,LGVs,2105.3
1997,London,all_HGVs,646.1
1997,London,all_motor_vehicles,19694.3
1997,East of England,pedal_cycles,370.9
1997,East of England,two_wheeled_motor_vehicles,280.6
1997,East of England,cars_and_taxis,25046.5
1997,East of England,buses_and_coaches,282
1997,East of England,LGVs,3545.3
1997,East of England,all_HGVs,1918
1997,East of England,all_motor_vehicles,31072.4
1997,Yorkshire and the Humber,pedal_cycles,235.8
1997,Yorkshire and the Humber,two_wheeled_motor_vehicles,174.4
1997,Yorkshire and the Humber,cars_and_taxis,18303
1997,Yorkshire and the Humber,buses_and_coaches,258.7
1997,Yorkshire and the Humber,LGVs,2552.8
1997,Yorkshire and the Humber,all_HGVs,1813.3
1997,Yorkshire and the Humber,all_motor_vehicles,23102.2
1997,South East,pedal_cycles,438.3
1997,South East,two_wheeled_motor_vehicles,437.9
1997,South East,cars_and_taxis,40295.1
1997,South East,buses_and_coaches,420.1
1997,South East,LGVs,5055.8
1997,South East,all_HGVs,2286.9
1997,South East,all_motor_vehicles,48495.8
1997,West Midlands,pedal_cycles,198.1
1997,West Midlands,two_wheeled_motor_vehicles,183.6
1997,West Midlands,cars_and_taxis,22186.4
1997,West Midlands,buses_and_coaches,330.4
1997,West Midlands,LGVs,2951.8
1997,West Midlands,all_HGVs,1880.4
1997,West Midlands,all_motor_vehicles,27532.7
1997,North East,pedal_cycles,88.4
1997,North East,two_wheeled_motor_vehicles,58.8
1997,North East,cars_and_taxis,9159.4
1997,North East,buses_and_coaches,193.2
1997,North East,LGVs,1166.1
1997,North East,all_HGVs,497.6
1997,North East,all_motor_vehicles,11075.1
1998,South West,pedal_cycles,223.8
1998,South West,two_wheeled_motor_vehicles,312.5
1998,South West,cars_and_taxis,21679.4
1998,South West,buses_and_coaches,296.4
1998,South West,LGVs,2855.3
1998,South West,all_HGVs,1529.6
1998,South West,all_motor_vehicles,26673.2
1998,East Midlands,pedal_cycles,197
1998,East Midlands,two_wheeled_motor_vehicles,182.3
1998,East Midlands,cars_and_taxis,17935
1998,East Midlands,buses_and_coaches,211.6
1998,East Midlands,LGVs,2534.3
1998,East Midlands,all_HGVs,1942.8
1998,East Midlands,all_motor_vehicles,22806.1
1998,Scotland,pedal_cycles,141.6
1998,Scotland,two_wheeled_motor_vehicles,134.9
1998,Scotland,cars_and_taxis,19358.4
1998,Scotland,buses_and_coaches,373.7
1998,Scotland,LGVs,2831.5
1998,Scotland,all_HGVs,1498.6
1998,Scotland,all_motor_vehicles,24197.1
1998,Wales,pedal_cycles,78.2
1998,Wales,two_wheeled_motor_vehicles,113.9
1998,Wales,cars_and_taxis,12320.6
1998,Wales,buses_and_coaches,171.6
1998,Wales,LGVs,1768.2
1998,Wales,all_HGVs,845
1998,Wales,all_motor_vehicles,15219.3
1998,North West,pedal_cycles,249.9
1998,North West,two_wheeled_motor_vehicles,213.7
1998,North West,cars_and_taxis,26030.1
1998,North West,buses_and_coaches,379
1998,North West,LGVs,3372.7
1998,North West,all_HGVs,2105
1998,North West,all_motor_vehicles,32100.5
1998,London,pedal_cycles,274.4
1998,London,two_wheeled_motor_vehicles,406.5
1998,London,cars_and_taxis,16283.3
1998,London,buses_and_coaches,317.4
1998,London,LGVs,2113.8
1998,London,all_HGVs,698.6
1998,London,all_motor_vehicles,19819.7
1998,East of England,pedal_cycles,359
1998,East of England,two_wheeled_motor_vehicles,295.2
1998,East of England,cars_and_taxis,25241.9
1998,East of England,buses_and_coaches,285.2
1998,East of England,LGVs,3747.1
1998,East of England,all_HGVs,1965.8
1998,East of England,all_motor_vehicles,31535.3
1998,Yorkshire and the Humber,pedal_cycles,228.6
1998,Yorkshire and the Humber,two_wheeled_motor_vehicles,180.8
1998,Yorkshire and the Humber,cars_and_taxis,18646.6
1998,Yorkshire and the Humber,buses_and_coaches,259.4
1998,Yorkshire and the Humber,LGVs,2679
1998,Yorkshire and the Humber,all_HGVs,1843.4
1998,Yorkshire and the Humber,all_motor_vehicles,23609.2
1998,South East,pedal_cycles,427
1998,South East,two_wheeled_motor_vehicles,462.2
1998,South East,cars_and_taxis,41040
1998,South East,buses_and_coaches,436.2
1998,South East,LGVs,5315.6
1998,South East,all_HGVs,2389.2
1998,South East,all_motor_vehicles,49643.3
1998,West Midlands,pedal_cycles,191.8
1998,West Midlands,two_wheeled_motor_vehicles,190.2
1998,West Midlands,cars_and_taxis,22492.9
1998,West Midlands,buses_and_coaches,333.9
1998,West Midlands,LGVs,3122.1
1998,West Midlands,all_HGVs,1916.1
1998,West Midlands,all_motor_vehicles,28055.2
1998,North East,pedal_cycles,85.6
1998,North East,two_wheeled_motor_vehicles,61
1998,North East,cars_and_taxis,9251
1998,North East,buses_and_coaches,196.7
1998,North East,LGVs,1223.9
1998,North East,all_HGVs,501.7
1998,North East,all_motor_vehicles,11234.3
1999,South West,pedal_cycles,229.4
1999,South West,two_wheeled_motor_vehicles,337.9
1999,South West,cars_and_taxis,21992.3
1999,South West,buses_and_coaches,282
1999,South West,LGVs,2969.5
1999,South West,all_HGVs,1555.1
1999,South West,all_motor_vehicles,27136.9
1999,East Midlands,pedal_cycles,205.4
1999,East Midlands,two_wheeled_motor_vehicles,199.4
1999,East Midlands,cars_and_taxis,18420.9
1999,East Midlands,buses_and_coaches,208.7
1999,East Midlands,LGVs,2583.6
1999,East Midlands,all_HGVs,1978.9
1999,East Midlands,all_motor_vehicles,23391.6
1999,Scotland,pedal_cycles,147.8
1999,Scotland,two_wheeled_motor_vehicles,150.1
1999,Scotland,cars_and_taxis,19628.5
1999,Scotland,buses_and_coaches,380.8
1999,Scotland,LGVs,2893.8
1999,Scotland,all_HGVs,1510.8
1999,Scotland,all_motor_vehicles,24564.1
1999,Wales,pedal_cycles,81.6
1999,Wales,two_wheeled_motor_vehicles,125
1999,Wales,cars_and_taxis,12552.8
1999,Wales,buses_and_coaches,175.7
1999,Wales,LGVs,1806.2
1999,Wales,all_HGVs,818.3
1999,Wales,all_motor_vehicles,15477.9
1999,North West,pedal_cycles,255.4
1999,North West,two_wheeled_motor_vehicles,232.2
1999,North West,cars_and_taxis,26464
1999,North West,buses_and_coaches,381.1
1999,North West,LGVs,3382.8
1999,North West,all_HGVs,2146
1999,North West,all_motor_vehicles,32606.1
1999,London,pedal_cycles,280.9
1999,London,two_wheeled_motor_vehicles,443.3
1999,London,cars_and_taxis,16643.7
1999,London,buses_and_coaches,329.8
1999,London,LGVs,2224.2
1999,London,all_HGVs,674
1999,London,all_motor_vehicles,20315
1999,East of England,pedal_cycles,373.2
1999,East of England,two_wheeled_motor_vehicles,325.2
1999,East of England,cars_and_taxis,25732.6
1999,East of England,buses_and_coaches,295.6
1999,East of England,LGVs,3769.8
1999,East of England,all_HGVs,2033.8
1999,East of England,all_motor_vehicles,32157.2
1999,Yorkshire and the Humber,pedal_cycles,234.5
1999,Yorkshire and the Humber,two_wheeled_motor_vehicles,195.5
1999,Yorkshire and the Humber,cars_and_taxis,18907.1
1999,Yorkshire and the Humber,buses_and_coaches,267.3
1999,Yorkshire and the Humber,LGVs,2711.8
1999,Yorkshire and the Humber,all_HGVs,1845.7
1999,Yorkshire and the Humber,all_motor_vehicles,23927.3
1999,South East,pedal_cycles,440.3
1999,South East,two_wheeled_motor_vehicles,508.4
1999,South East,cars_and_taxis,41913
1999,South East,buses_and_coaches,429.7
1999,South East,LGVs,5340.7
1999,South East,all_HGVs,2463
1999,South East,all_motor_vehicles,50654.8
1999,West Midlands,pedal_cycles,197.9
1999,West Midlands,two_wheeled_motor_vehicles,207.4
1999,West Midlands,cars_and_taxis,22789.8
1999,West Midlands,buses_and_coaches,341.2
1999,West Midlands,LGVs,3155.1
1999,West Midlands,all_HGVs,1927.1
1999,West Midlands,all_motor_vehicles,28420.6
1999,North East,pedal_cycles,88.3
1999,North East,two_wheeled_motor_vehicles,68.8
1999,North East,cars_and_taxis,9488.2
1999,North East,buses_and_coaches,203.1
1999,North East,LGVs,1218
1999,North East,all_HGVs,525.9
1999,North East,all_motor_vehicles,11503.9
2000,South West,pedal_cycles,232.9
2000,South West,two_wheeled_motor_vehicles,335.9
2000,South West,cars_and_taxis,22145.9
2000,South West,buses_and_coaches,274.3
2000,South West,LGVs,3075.4
2000,South West,all_HGVs,1525.1
2000,South West,all_motor_vehicles,27356.7
2000,East Midlands,pedal_cycles,208.8
2000,East Midlands,two_wheeled_motor_vehicles,205.2
2000,East Midlands,cars_and_taxis,18301.7
2000,East Midlands,buses_and_coaches,202.5
2000,East Midlands,LGVs,2641.6
2000,East Midlands,all_HGVs,1966.7
2000,East Midlands,all_motor_vehicles,23317.6
2000,Scotland,pedal_cycles,150.3
2000,Scotland,two_wheeled_motor_vehicles,155.1
2000,Scotland,cars_and_taxis,19537.5
2000,Scotland,buses_and_coaches,372.2
2000,Scotland,LGVs,2853
2000,Scotland,all_HGVs,1513.9
2000,Scotland,all_motor_vehicles,24431.8
2000,Wales,pedal_cycles,82.2
2000,Wales,two_wheeled_motor_vehicles,129.6
2000,Wales,cars_and_taxis,12451.9
2000,Wales,buses_and_coaches,172
2000,Wales,LGVs,1822.5
2000,Wales,all_HGVs,794.5
2000,Wales,all_motor_vehicles,15370.6
2000,North West,pedal_cycles,260.5
2000,North West,two_wheeled_motor_vehicles,244
2000,North West,cars_and_taxis,26389.3
2000,North West,buses_and_coaches,363.3
2000,North West,LGVs,3410.9
2000,North West,all_HGVs,2118.2
2000,North West,all_motor_vehicles,32525.8
2000,London,pedal_cycles,285.1
2000,London,two_wheeled_motor_vehicles,443.2
2000,London,cars_and_taxis,16579.1
2000,London,buses_and_coaches,320.8
2000,London,LGVs,2246.9
2000,London,all_HGVs,698.4
2000,London,all_motor_vehicles,20288.4
2000,East of England,pedal_cycles,383.7
2000,East of England,two_wheeled_motor_vehicles,330.3
2000,East of England,cars_and_taxis,25542.9
2000,East of England,buses_and_coaches,295.1
2000,East of England,LGVs,3791.9
2000,East of England,all_HGVs,2066.3
2000,East of England,all_motor_vehicles,32026.5
2000,Yorkshire and the Humber,pedal_cycles,241.1
2000,Yorkshire and the Humber,two_wheeled_motor_vehicles,203.7
2000,Yorkshire and the Humber,cars_and_taxis,18851.4
2000,Yorkshire and the Humber,buses_and_coaches,262.1
2000,Yorkshire and the Humber,LGVs,2747.8
2000,Yorkshire and the Humber,all_HGVs,1828.5
2000,Yorkshire and the Humber,all_motor_vehicles,23893.5
2000,South East,pedal_cycles,447.3
